gemst_logging.py: Starting version 20251009_1100 at 20251118_08_23_17
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan]
Log:animate():nu=[1.15927948 1.15873332 1.15818704 1.15764062 1.15709407 1.15654739
 1.15600058 1.15545364 1.15490657 1.15435936 1.15381202 1.15326455
 1.15271695 1.15216921 1.15162134 1.15107333 1.15052519 1.14997692
 1.14942851 1.14887997 1.14833129 1.14778248 1.14723353 1.14668444
 1.14613522 1.14558586 1.14503637 1.14448674 1.14393697 1.14338706
 1.14283702 1.14228684 1.14173652 1.14118606 1.14063546 1.14008473
 1.13953385 1.13898283 1.13843168 1.13788038 1.13732895 1.13677737
 1.13622565 1.13567379 1.13512179 1.13456965 1.13401736 1.13346494
 1.13291236 1.13235965 1.13180679 1.13125379 1.13070065 1.13014736
 1.12959393 1.12904035 1.12848663 1.12793276 1.12737875 1.12682459
 1.12627029 1.12571584 1.12516124 1.12460649 1.1240516  1.12349656
 1.12294137 1.12238604 1.12183055 1.12127492 1.12071914 1.12016321
 1.11960713 1.1190509  1.11849452 1.11793799 1.11738131 1.11682447
 1.11626749 1.11571035 1.11515306 1.11459562 1.11403803 1.11348029
 1.11292239 1.11236434 1.11180613 1.11124777 1.11068926 1.11013059
 1.10957177 1.10901279 1.10845365 1.10789436 1.10733492 1.10677531
 1.10621555 1.10565564 1.10509556 1.10453533 1.10397494 1.10341439
 1.10285369 1.10229282 1.1017318  1.10117061 1.10060927 1.10004776
 1.0994861  1.09892427 1.09836229 1.09780014 1.09723783 1.09667536
 1.09611272 1.09554992 1.09498696 1.09442384 1.09386055 1.0932971
 1.09273349 1.09216971 1.09160576 1.09104165 1.09047737 1.08991293
 1.08934832 1.08878355 1.08821861 1.0876535  1.08708822 1.08652278
 1.08595716 1.08539138 1.08482543 1.08425931 1.08369302 1.08312656
 1.08255993 1.08199313 1.08142616 1.08085902 1.08029171 1.07972422
 1.07915656 1.07858873 1.07802073 1.07745255 1.0768842  1.07631568
 1.07574698 1.07517811 1.07460906 1.07403983 1.07347043 1.07290086
 1.07233111 1.07176118 1.07119107 1.07062079 1.07005033 1.06947969
 1.06890887 1.06833788 1.0677667  1.06719534 1.06662381 1.06605209
 1.0654802  1.06490812 1.06433586 1.06376342 1.0631908  1.062618
 1.06204501 1.06147184 1.06089848 1.06032494 1.05975122 1.05917732
 1.05860322 1.05802895 1.05745448 1.05687983 1.056305   1.05572998
 1.05515477 1.05457937 1.05400378 1.05342801 1.05285205 1.0522759
 1.05169956 1.05112302 1.0505463  1.04996939 1.04939229 1.048815
 1.04823751 1.04765983 1.04708196 1.0465039  1.04592564 1.04534719
 1.04476855 1.04418971 1.04361067 1.04303145 1.04245202 1.0418724
 1.04129258 1.04071257 1.04013236 1.03955195 1.03897134 1.03839054
 1.03780953 1.03722833 1.03664693 1.03606533 1.03548352 1.03490152
 1.03431931 1.03373691 1.0331543  1.03257149 1.03198847 1.03140525
 1.03082183 1.03023821 1.02965438 1.02907034 1.0284861  1.02790166
 1.02731701 1.02673215 1.02614708 1.02556181 1.02497633 1.02439064
 1.02380474 1.02321863 1.02263232 1.02204579 1.02145906 1.02087211
 1.02028495 1.01969758 1.01911    1.0185222  1.01793419 1.01734597
 1.01675753 1.01616888 1.01558002 1.01499094 1.01440164 1.01381213
 1.01322241 1.01263246 1.0120423  1.01145192 1.01086132 1.0102705
 1.00967947 1.00908821 1.00849673 1.00790504 1.00731312 1.00672098
 1.00612862 1.00553604 1.00494323 1.0043502  1.00375695 1.00316347
 1.00256977 1.00197584 1.00138169 1.00078731 1.00019271 0.99959787
 0.99900281 0.99840753 0.99781201 0.99721626 0.99662029 0.99602409
 0.99542765 0.99483098 0.99423409 0.99363696 0.9930396  0.99244201
 0.99184418 0.99124612 0.99064782 0.99004929 0.98945053 0.98885153
 0.98825229 0.98765282 0.98705311 0.98645316 0.98585298 0.98525255
 0.98465189 0.98405098 0.98344984 0.98284846 0.98224683 0.98164496
 0.98104285 0.9804405  0.97983791 0.97923507 0.97863198 0.97802866
 0.97742508 0.97682126 0.9762172  0.97561289 0.97500833 0.97440352
 0.97379846 0.97319316 0.9725876  0.9719818  0.97137574 0.97076944
 0.97016288 0.96955607 0.96894901 0.96834169 0.96773412 0.9671263
 0.96651822 0.96590989 0.9653013  0.96469245 0.96408335 0.96347399
 0.96286437 0.96225449 0.96164435 0.96103395 0.9604233  0.95981238
 0.9592012  0.95858976 0.95797805 0.95736608 0.95675385 0.95614136
 0.9555286  0.95491557 0.95430228 0.95368872 0.95307489 0.9524608
 0.95184643 0.9512318  0.9506169  0.95000173 0.94938629 0.94877058
 0.94815459 0.94753833 0.9469218  0.946305   0.94568792 0.94507056
 0.94445293 0.94383503 0.94321685 0.94259839 0.94197965 0.94136063
 0.94074134 0.94012176 0.93950191 0.93888177 0.93826135 0.93764065
 0.93701967 0.9363984  0.93577685 0.93515502 0.93453289 0.93391049
 0.93328779 0.93266481 0.93204154 0.93141798 0.93079414 0.93017
 0.92954557 0.92892085 0.92829584 0.92767054 0.92704494 0.92641905
 0.92579287 0.92516639 0.92453961 0.92391254 0.92328517 0.92265751
 0.92202954 0.92140128 0.92077271 0.92014385 0.91951468 0.91888521
 0.91825544 0.91762537 0.91699499 0.91636431 0.91573332 0.91510203
 0.91447043 0.91383852 0.9132063  0.91257378 0.91194094 0.9113078
 0.91067434 0.91004058 0.9094065  0.9087721  0.9081374  0.90750238
 0.90686704 0.90623139 0.90559542 0.90495913 0.90432253 0.90368561
 0.90304836 0.9024108  0.90177291 0.90113471 0.90049618 0.89985733
 0.89921815 0.89857865 0.89793882 0.89729867 0.89665819 0.89601738
 0.89537624 0.89473477 0.89409298 0.89345085 0.89280839 0.8921656
 0.89152247 0.89087901 0.89023522 0.88959109 0.88894662 0.88830181
 0.88765667 0.88701119 0.88636537 0.88571921 0.8850727  0.88442586
 0.88377867 0.88313114 0.88248326 0.88183504 0.88118647 0.88053756
 0.87988829 0.87923868 0.87858872 0.87793841 0.87728774 0.87663673
 0.87598536 0.87533364 0.87468156 0.87402913 0.87337634 0.87272319
 0.87206969 0.87141583 0.8707616  0.87010702 0.86945208 0.86879677
 0.8681411  0.86748506 0.86682866 0.86617189 0.86551476 0.86485726
 0.86419939 0.86354115 0.86288254 0.86222356 0.8615642  0.86090447
 0.86024437 0.8595839  0.85892304 0.85826181 0.85760021 0.85693822
 0.85627585 0.8556131  0.85494998 0.85428646 0.85362257 0.85295829
 0.85229362 0.85162857 0.85096313 0.8502973  0.84963108 0.84896448
 0.84829748 0.84763008 0.8469623  0.84629412 0.84562554 0.84495657
 0.8442872  0.84361744 0.84294727 0.8422767  0.84160574 0.84093436
 0.84026259 0.83959041 0.83891783 0.83824483 0.83757144 0.83689763
 0.83622341 0.83554878 0.83487374 0.83419829 0.83352242 0.83284614
 0.83216944 0.83149233 0.83081479 0.83013684 0.82945847 0.82877967
 0.82810045 0.82742081 0.82674075 0.82606025 0.82537933 0.82469799
 0.82401621 0.823334   0.82265136 0.82196829 0.82128478 0.82060084
 0.81991646 0.81923165 0.8185464  0.8178607  0.81717457 0.81648799
 0.81580097 0.81511351 0.8144256  0.81373724 0.81304844 0.81235919
 0.81166948 0.81097933 0.81028872 0.80959766 0.80890614 0.80821416
 0.80752173 0.80682884 0.80613549 0.80544168 0.8047474  0.80405266
 0.80335746 0.80266179 0.80196565 0.80126904 0.80057196 0.79987441
 0.79917639 0.79847789 0.79777892 0.79707946 0.79637954 0.79567913
 0.79497824 0.79427687 0.79357501 0.79287267 0.79216985 0.79146653
 0.79076273 0.79005844 0.78935365 0.78864837 0.7879426  0.78723633
 0.78652957 0.7858223  0.78511454 0.78440627 0.7836975  0.78298823
 0.78227845 0.78156816 0.78085736 0.78014606 0.77943424 0.77872191
 0.77800906 0.7772957  0.77658182 0.77586743 0.77515251 0.77443707
 0.7737211  0.77300461 0.7722876  0.77157005 0.77085198 0.77013337
 0.76941423 0.76869456 0.76797435 0.76725361 0.76653232 0.7658105
 0.76508813 0.76436522 0.76364176 0.76291776 0.7621932  0.7614681
 0.76074245 0.76001624 0.75928947 0.75856215 0.75783427 0.75710583
 0.75637683 0.75564726 0.75491713 0.75418644 0.75345517 0.75272333
 0.75199092 0.75125794 0.75052438 0.74979024 0.74905553 0.74832023
 0.74758435 0.74684789 0.74611083 0.7453732  0.74463497 0.74389615
 0.74315673 0.74241672 0.74167612 0.74093491 0.7401931  0.73945069
 0.73870768 0.73796406 0.73721983 0.73647498 0.73572953 0.73498346
 0.73423678 0.73348948 0.73274156 0.73199301 0.73124384 0.73049405
 0.72974363 0.72899257 0.72824089 0.72748857 0.72673562 0.72598202
 0.72522779 0.72447291 0.72371739 0.72296122 0.72220441 0.72144694
 0.72068882 0.71993005 0.71917062 0.71841053 0.71764978 0.71688836
 0.71612628 0.71536353 0.71460011 0.71383602 0.71307125 0.71230581
 0.71153969 0.71077288 0.7100054  0.70923722 0.70846836 0.70769881
 0.70692857 0.70615763 0.70538599 0.70461365 0.70384061 0.70306687
 0.70229242 0.70151726 0.70074138 0.6999648  0.69918749 0.69840947
 0.69763073 0.69685126 0.69607106 0.69529014 0.69450848 0.69372609
 0.69294297 0.6921591  0.69137449 0.69058914 0.68980304 0.68901619
 0.68822859 0.68744023 0.68665112 0.68586124 0.68507061 0.6842792
 0.68348703 0.68269409 0.68190037 0.68110588 0.6803106  0.67951454
 0.6787177  0.67792007 0.67712165 0.67632244 0.67552243 0.67472162
 0.67392001 0.67311759 0.67231436 0.67151032 0.67070547 0.6698998
 0.66909331 0.668286   0.66747786 0.66666889 0.66585909 0.66504845
 0.66423698 0.66342466 0.66261149 0.66179748 0.66098262 0.6601669
 0.65935033 0.65853289 0.65771459 0.65689542 0.65607538 0.65525446
 0.65443267 0.65361    0.65278644 0.65196199 0.65113666 0.65031042
 0.64948329 0.64865526 0.64782632 0.64699647 0.64616571 0.64533404
 0.64450144 0.64366792 0.64283348 0.6419981  0.64116179 0.64032454
 0.63948635 0.63864721 0.63780712 0.63696608 0.63612409 0.63528113
 0.63443721 0.63359231 0.63274645 0.63189961 0.63105179 0.63020298
 0.62935318 0.62850239 0.62765061 0.62679782 0.62594403 0.62508923
 0.62423341 0.62337658 0.62251872 0.62165984 0.62079992 0.61993897
 0.61907698 0.61821395 0.61734987 0.61648474 0.61561854 0.61475129
 0.61388297 0.61301358 0.61214311 0.61127156 0.61039893 0.60952521
 0.60865039 0.60777447 0.60689745 0.60601932 0.60514007 0.60425971
 0.60337822 0.6024956  0.60161185 0.60072696 0.59984092 0.59895374
 0.5980654  0.5971759  0.59628524 0.5953934  0.5945004  0.5936062
 0.59271083 0.59181426 0.59091649 0.59001752 0.58911734 0.58821595
 0.58731334 0.5864095  0.58550443 0.58459812 0.58369058 0.58278178
 0.58187172 0.58096041 0.58004783 0.57913398 0.57821885 0.57730243
 0.57638472 0.57546572 0.57454541 0.57362379 0.57270085 0.57177659
 0.570851   0.56992408 0.56899581 0.5680662  0.56713522 0.56620289
 0.56526918 0.5643341  0.56339764 0.56245978 0.56152053 0.56057988
 0.55963781 0.55869432 0.55774941 0.55680306 0.55585527 0.55490604
 0.55395534 0.55300319 0.55204956 0.55109446 0.55013787 0.54917978
 0.54822019 0.5472591  0.54629648 0.54533234 0.54436666 0.54339944
 0.54243067 0.54146033 0.54048843 0.53951496 0.5385399  0.53756324
 0.53658498 0.53560511 0.53462362 0.5336405  0.53265575 0.53166934
 0.53068128 0.52969155 0.52870014 0.52770705 0.52671226 0.52571577
 0.52471757 0.52371764 0.52271598 0.52171257 0.5207074  0.51970048
 0.51869177 0.51768129 0.516669   0.51565491 0.514639   0.51362126
 0.51260169 0.51158026 0.51055697 0.50953181 0.50850476 0.50747582
 0.50644497 0.5054122  0.5043775  0.50334086 0.50230226 0.50126169
 0.50021914 0.49917461 0.49812806 0.4970795  0.49602891 0.49497627
 0.49392158 0.49286482 0.49180598 0.49074503 0.48968198 0.4886168
 0.48754949 0.48648002 0.48540838 0.48433456 0.48325855 0.48218033
 0.48109988 0.48001718 0.47893224 0.47784502 0.47675551 0.4756637
 0.47456957 0.47347311 0.4723743  0.47127311 0.47016954 0.46906357
 0.46795518 0.46684436 0.46573108 0.46461533 0.46349709 0.46237634
 0.46125307 0.46012725 0.45899887 0.45786791 0.45673435 0.45559816
 0.45445934 0.45331785 0.45217368 0.45102681]
Log:animate():cur_x=[0.9        0.901001   0.902002   0.903003   0.904004   0.90500501
 0.90600601 0.90700701 0.90800801 0.90900901 0.91001001 0.91101101
 0.91201201 0.91301301 0.91401401 0.91501502 0.91601602 0.91701702
 0.91801802 0.91901902 0.92002002 0.92102102 0.92202202 0.92302302
 0.92402402 0.92502503 0.92602603 0.92702703 0.92802803 0.92902903
 0.93003003 0.93103103 0.93203203 0.93303303 0.93403403 0.93503504
 0.93603604 0.93703704 0.93803804 0.93903904 0.94004004 0.94104104
 0.94204204 0.94304304 0.94404404 0.94504505 0.94604605 0.94704705
 0.94804805 0.94904905 0.95005005 0.95105105 0.95205205 0.95305305
 0.95405405 0.95505506 0.95605606 0.95705706 0.95805806 0.95905906
 0.96006006 0.96106106 0.96206206 0.96306306 0.96406406 0.96506507
 0.96606607 0.96706707 0.96806807 0.96906907 0.97007007 0.97107107
 0.97207207 0.97307307 0.97407407 0.97507508 0.97607608 0.97707708
 0.97807808 0.97907908 0.98008008 0.98108108 0.98208208 0.98308308
 0.98408408 0.98508509 0.98608609 0.98708709 0.98808809 0.98908909
 0.99009009 0.99109109 0.99209209 0.99309309 0.99409409 0.9950951
 0.9960961  0.9970971  0.9980981  0.9990991  1.0001001  1.0011011
 1.0021021  1.0031031  1.0041041  1.00510511 1.00610611 1.00710711
 1.00810811 1.00910911 1.01011011 1.01111111 1.01211211 1.01311311
